,movie,person,genre,like
2367,49,20,4,-1.5471424370525302
2368,195,15,3,4.581649117948271
2369,125,12,4,0.44595122909491614
2370,92,4,4,7.6293398825463985
2371,184,24,2,0.4052976365020235
2372,35,13,3,-1.7928727016890962
2373,68,24,2,9.028648203771093
2374,40,1,1,2.848915030386505
2375,47,4,2,-6.811321470131907
2376,181,8,1,-3.34818070899044
2377,181,10,1,-1.631354058661476
2378,178,6,3,-9.681381467769615
2379,74,20,2,-4.965669347494998
2380,162,17,3,-6.923088366393316
2381,52,21,2,0.592571724372537
2382,138,22,2,-10.073017398361632
2383,19,21,1,2.1682127958096786
2384,182,5,2,-9.668561230057112
2385,11,16,0,-2.18754663319176
2386,153,10,0,-6.128284311546065
2387,144,22,1,-8.965268735149406
2388,126,18,2,3.2073791183772182
2389,105,22,3,-7.866476934746711
2390,7,23,4,-4.041280731064939
2391,26,14,2,-1.1844101949067103
2392,81,19,0,-2.599522143926718
2393,80,24,0,0.5671971605742001
2394,169,1,0,1.6669358239427656
2395,169,20,0,-3.4936974081045675
2396,92,12,4,4.987292667567828
2397,59,8,0,-16.725626004703713
2398,131,9,3,-7.579574390362826
2399,102,5,1,-6.8101202737567
2400,97,8,4,-7.080789524061992
2401,89,12,2,-3.620954457977153
2402,194,15,4,2.508659417197345
2403,132,1,4,-2.4210003498180668
2404,16,10,3,-6.074021801010595
2405,63,11,1,-7.525314765788881
2406,192,18,3,-3.8616958601199407
2407,172,8,2,-7.832517835822106
2408,132,12,4,0.32143611446208686
2409,153,18,0,-4.278561775349833
2410,30,24,3,-5.728510092810704
2411,21,6,2,-9.360520070040325
2412,187,16,1,-9.31630123996821
2413,158,12,4,7.136869158678003
2414,142,15,2,-1.984353584457302
2415,119,11,2,-8.398194439349913
2416,174,22,0,-3.580360114904757
2417,196,22,4,-8.179515725555055
2418,135,20,1,-2.1011607651706985
2419,115,11,0,-10.887183908101317
2420,32,4,1,3.4014592353969872
2421,96,7,4,-7.042965415421564
2422,106,21,1,1.0918981899361297
2423,160,17,3,-1.4274001297008665
2424,147,10,1,9.816528795825151
2425,131,10,3,-10.705996788095067
2426,75,3,0,-2.3764957166250467
2427,127,7,4,-1.3015522381707427
2428,193,10,2,1.6414243551162286
2429,104,21,1,0.16482789538489095
2430,94,17,0,3.32635094823885
2431,67,18,0,-3.2786211138157113
2432,7,14,4,-3.9926886034041864
2433,25,9,2,2.54306008929161
2434,152,16,3,-6.051455872540686
2435,39,11,3,-2.9160946861050157
2436,153,10,0,-4.191862419327889
2437,36,2,3,-2.76245799756101
2438,11,23,0,-5.977340758006816
2439,166,24,1,-2.111401792464135
2440,68,17,2,6.80643745467675
2441,135,10,1,5.050783468099176
2442,120,22,0,1.9722893131149641
2443,143,11,2,-9.709112614564203
2444,49,10,4,1.8210732073864269
2445,184,5,2,-7.680291314070605
2446,77,23,3,-4.550217708465664
2447,18,17,2,0.05471248332719328
2448,78,6,1,-15.418329161619539
2449,35,0,3,-7.0292687270239735
2450,173,22,1,0.7131525295233451
2451,148,17,2,-3.3251816789331192
2452,39,17,3,2.1601161044142008
2453,139,1,0,2.5989308483078872
2454,34,17,0,-1.0969449324144267
2455,26,3,2,-3.4188018203334156
2456,68,16,2,-1.1469369653577337
2457,64,0,0,-3.1972966053536074
2458,141,1,3,-1.9316942938730848
2459,3,23,3,-8.635881558461415
2460,15,4,1,3.24290533608675
2461,82,18,4,-0.46038741578211306
2462,82,4,4,5.881077040477409
2463,118,12,4,4.269291947375895
2464,17,21,1,-7.2217460240292874
2465,51,7,0,-11.986000995067455
2466,72,19,3,-11.351990606576138
2467,149,23,4,-1.8943586593791304
2468,34,13,0,2.583666003796125
2469,109,21,0,-0.11274627877950949
2470,144,5,1,-7.463746434767566
2471,88,18,0,-2.6806041150819064
2472,44,6,3,-8.771190078491227
2473,194,1,4,-4.391687521836346
2474,130,23,0,-1.138856827406739
2475,162,15,3,2.8106185044276843
2476,57,2,2,-1.1443752280727562
2477,138,10,2,-1.996160256175184
2478,179,21,1,-1.6334708011837866
2479,99,3,3,3.217256522669267
2480,186,21,2,-1.8319890934722678
2481,92,17,4,2.982837519971829
2482,197,11,1,0.014309527112134734
2483,60,20,1,-1.8994860919290166
2484,185,13,1,-0.5401662958197426
2485,39,1,3,7.27534818135139
2486,79,20,3,-14.616372618232603
2487,29,11,1,-4.616918520403544
2488,56,17,2,-2.402647889270615
2489,105,23,3,-9.02182482730014
2490,64,23,0,-1.1467050855648169
2491,141,24,3,-4.027530655879142
2492,164,14,0,-7.836876821047383
2493,99,4,3,-0.24638477175020768
2494,96,16,4,0.6362604175712345
2495,82,8,4,-1.3054113847161792
2496,58,15,2,-2.904645880724318
2497,105,5,3,-12.059267636829162
2498,191,21,1,-0.1870694025973174
2499,133,7,4,-7.919098682270143
